Müzik	m\u00fczik+Noun+A3sg+Pnon+Nom	Noun	O
Şenliği'ne	\u015fenlik+Noun+Prop+A3sg+P3sg+Dat	Prop	O
hazırlanın	haz\u0131rla+Verb+Reflex+Pos+Imp+A2pl	Reflex	O
POZİTİF	pozitif+Adj	Adj	I-ORG
ve	ve+Conj	Conj	I-ORG
Açık	a\u00e7\u0131k+Adj	Adj	I-ORG
Radyo	radyo+Noun+A3sg+Pnon+Nom	Noun	I-ORG
işbirliğiyle	i\u015fbirlik+Noun+A3sg+P3sg+Ins	Noun	O
düzenlenecek	d\u00fczenle+Verb^DB+Verb+Pass+Pos^DB+Adj+FutPart+Pnon	Adj	O
olan	ol+Verb+Pos^DB+Adj+PresPart	Adj	O
İstanbul	istanbul+Noun+Prop+A3sg+Pnon+Nom	Prop	I-LOC
Müzik	m\u00fczik+Noun+A3sg+Pnon+Nom	Noun	O
Şenliği	\u015fenlik+Noun+A3sg+P3sg+Nom	Noun	O
2	2+Num+Card	NNum	O
,	,+Punc	Punc	O
müzikseverlere	m\u00fcziksever+Noun+A3pl+Pnon+Dat	Noun	O
Aralık	aral\u0131k+Noun+A3sg+Pnon+Nom	Noun	O
ayında	ay+Noun+A3sg+P3sg+Loc	Noun	O
merhaba	merhaba+Noun+A3sg+Pnon+Nom	Noun	O
demeye	de+Verb+Pos^DB+Noun+Inf2+A3sg+Pnon+Dat	Noun	O
hazırlanıyor	haz\u0131rla+Verb^DB+Verb+Pass+Pos+Prog1+A3sg	Verb	O

Tek	tek+Adj	Adj	O
çatı	\u00e7at\u0131+Noun+A3sg+Pnon+Nom	Noun	O
altında	alt+Noun+A3sg+P3sg+Loc	Noun	O
dokuz	dokuz+Num+Card	NNum	O
ayrı	ayr\u0131+Adj	Adj	O
salonda	salon+Noun+A3sg+Pnon+Loc	Noun	O
gerçekleştirilecek	ger\u00e7ek+Noun+A3sg+Pnon+Nom^DB+Verb+Become^DB+Verb+Caus^DB+Verb+Pass+Pos^DB+Adj+FutPart+Pnon	Adj	O
Şenlik	\u015fenlik+Noun+A3sg+Pnon+Nom	Noun	O
kapsamında	kapsam+Noun+A3sg+P3sg+Loc	Noun	O
doksanın	doksan+Num+Card^DB+Noun+Zero+A3sg+Pnon+Gen	Zero	O
üzerinde	\u00fczer+Noun+A3sg+P3sg+Loc	Noun	O
etkinlik	etkin+Adj^DB+Noun+Ness+A3sg+Pnon+Nom	Ness	O
yer	yer+Noun+A3sg+Pnon+Nom	Noun	O
alacak	al+Verb+Pos+Fut+A3sg	Verb	O

Halk	halk+Noun+A3sg+Pnon+Nom	Noun	O
müziğinden	m\u00fczik+Noun+A3sg+P3sg+Abl	Noun	O
caza	caz+Noun+A3sg+Pnon+Dat	Noun	O
,	,+Punc	Punc	O
klasik	klasik+Adj	Adj	O
batı	bat\u0131+Noun+A3sg+Pnon+Nom	Noun	O
müziğinden	m\u00fczik+Noun+A3sg+P3sg+Abl	Noun	O
klasik	klasik+Adj	Adj	O
Türk	t\u00fcrk+Noun+A3sg+Pnon+Nom	Noun	O
müziğine	m\u00fczik+Noun+A3sg+P3sg+Dat	Noun	O
,	,+Punc	Punc	O
rock'tan	*UNKNOWN*	[UNK]	O
etnik	etnik+Adj	Adj	O
müziğe	m\u00fczik+Noun+A3sg+Pnon+Dat	Noun	O
uzanan	uza+Verb^DB+Verb+Pass+Pos^DB+Adj+PresPart	Adj	O
konserlerin	konser+Noun+A3pl+Pnon+Gen	Noun	O
yanı	yan+Noun+A3sg+P3sg+Nom	Noun	O
sıra	s\u0131ra+Noun+A3sg+Pnon+Nom	Noun	O
,	,+Punc	Punc	O
atölye	at\u00f6lye+Noun+A3sg+Pnon+Nom	Noun	O
çalışmaları	\u00e7al\u0131\u015f+Verb+Pos^DB+Noun+Inf2+A3sg+P3pl+Nom	Noun	O
,	,+Punc	Punc	O
panel	panel+Noun+A3sg+Pnon+Nom	Noun	O
ve	ve+Conj	Conj	O
söyleşiler	s\u00f6yle\u015fi+Noun+A3pl+Pnon+Nom	Noun	O
,	,+Punc	Punc	O
çocuk	\u00e7ocuk+Noun+A3sg+Pnon+Nom	Noun	O
etkinlikleri	etkin+Adj^DB+Noun+Ness+A3pl+P3sg+Nom	Ness	O
,	,+Punc	Punc	O
CD	cd+Noun+A3sg+Pnon+Nom	Noun	O
ve	ve+Conj	Conj	O
kitap	kitap+Noun+A3sg+Pnon+Nom	Noun	O
satışı	sat+Verb+Pos^DB+Noun+Inf3+A3sg+P3sg+Nom	Noun	O
gibi	gibi+Postp+PCNom	PCNom	O
etkinlikler	etkin+Adj^DB+Noun+Ness+A3pl+Pnon+Nom	Ness	O
Şenlik'i	\u015fenlik+Noun+Prop+A3sg+Pnon+Acc	Prop	O
destekleyecek	destekle+Verb+Pos+Fut+A3sg	Verb	O

Geçtiğimiz	ge\u00e7+Verb+Pos^DB+Adj+PastPart+P1pl	Adj	O
yıl	y\u0131l+Noun+A3sg+Pnon+Nom	Noun	O
ilki	ilk+Adj^DB+Noun+Zero+A3sg+P3sg+Nom	Zero	O
büyük	b\u00fcy\u00fck+Adj	Adj	O
heyecan	heyecan+Noun+A3sg+Pnon+Nom	Noun	O
yaratan	yarat+Verb+Pos^DB+Adj+PresPart	Adj	O
,	,+Punc	Punc	O
müzik	m\u00fczik+Noun+A3sg+Pnon+Nom	Noun	O
ile	ile+Postp+PCNom	PCNom	O
ilgili	ilgi+Noun+A3sg+Pnon+Nom^DB+Adj+With	With	O
her	her+Det	Det	O
kesimden	kesim+Noun+A3sg+Pnon+Abl	Noun	O
insanı	insan+Noun+A3sg+P3sg+Nom	Noun	O
tek	tek+Adj	Adj	O
bir	bir+Det	Det	O
çatı	\u00e7at\u0131+Noun+A3sg+Pnon+Nom	Noun	O
altında	alt+Noun+A3sg+P3sg+Loc	Noun	O
,	,+Punc	Punc	O
keyifli	keyif+Noun+A3sg+Pnon+Nom^DB+Adj+With	With	O
bir	bir+Det	Det	O
ortamda	ortam+Noun+A3sg+Pnon+Loc	Noun	O
buluşturmayı	bulu\u015f+Verb^DB+Verb+Caus+Pos^DB+Noun+Inf2+A3sg+Pnon+Acc	Noun	O
,	,+Punc	Punc	O
müziği	m\u00fczik+Noun+A3sg+P3sg+Nom	Noun	O
ve	ve+Conj	Conj	O
